Time,Trace_1
0,-65
0.0001,-65.49006409360827
0.0002,-65.95349571481682
0.00030000000000000003,-66.40566621929875
0.0004,-66.85378666509084
0.0005,-67.29995371370723
0.0006000000000000001,-67.74326167465841
0.0007,-68.18121125898766
0.0008,-68.61063372439553
0.0009000000000000001,-69.02828555903373
0.001,-69.43121489454151
0.0011,-69.81696619046032
0.0012000000000000001,-70.18366995404394
0.0013000000000000002,-70.53005299991644
0.0014,-70.85539716738367
0.0015,-71.15946850098723
0.0016,-71.44243331433184
0.0017000000000000001,-71.70477269201194
0.0018000000000000002,-71.94720274884168
0.0019,-72.17060464474065
0.002,-72.37596594460139
0.0021000000000000003,-72.56433337886989
0.0022,-72.73677602798966
0.0023,-72.89435764745933
0.0024000000000000002,-73.0381165571859
0.0025,-73.16905167733107
0.0026000000000000003,-73.28811339704497
0.0027,-73.3961981194365
0.0028,-73.49414563214465
0.0029000000000000002,-73.5827384911108
0.003,-73.66270284657786
0.0031000000000000003,-73.7347103025344
0.0032,-73.79938041373238
0.0033,-73.8572835890484
0.0034000000000000002,-73.90894420348523
0.0035,-73.95484378083911
0.0036000000000000003,-73.99542415892438
0.0037,-74.03109056337203
0.0038,-74.06221454526343
0.0039000000000000003,-74.0891367594661
0.004,-74.11216956117345
0.0041,-74.13159943616867
0.004200000000000001,-74.14768923554776
0.0043,-74.16068022821295
0.0044,-74.17079401515365
0.0045000000000000005,-74.17823425457263
0.0046,-74.18318823964118
0.0047,-74.1858283367989
0.0048000000000000004,-74.18631331088996
0.0049,-74.1847895228803
0.005,-74.18139201518026
0.0051,-74.17624549863605
0.005200000000000001,-74.16946524330118
0.0053,-74.16115789710065
0.0054,-74.15142223211399
0.0055000000000000005,-74.14034981606227
0.0056,-74.12802562232115
0.0057,-74.11452858110898
0.0058000000000000005,-74.0999320668759
0.0059,-74.08430437946697
0.006,-74.06770916583613
0.0061,-74.0502057803879
0.006200000000000001,-74.03184962717869
0.0063,-74.01269250214723
0.0064,-73.99278285565472
0.006500000000000001,-73.9721660526658
0.0066,-73.95088463806438
0.0067,-73.92897851962691
0.0068000000000000005,-73.90648519350326
0.006900000000000001,-73.88343991947683
0.007,-73.85987587533313
0.0071,-73.83582433892019
0.007200000000000001,-73.81131478656228
0.0073,-73.78637506714702
0.0074,-73.76103148069762
0.007500000000000001,-73.73530891954546
0.0076,-73.70923094021067
0.0077,-73.68281987912937
0.0078000000000000005,-73.65609691629405
0.0079,-73.62908217242014
0.008,-73.60179476270606
0.0081,-73.574252881654
0.0082,-73.54647384518992
0.0083,-73.51847416871307
0.008400000000000001,-73.49026959573132
0.0085,-73.46187517413158
0.0086,-73.43330526944818
0.008700000000000001,-73.40457364382388
0.0088,-73.37569345203529
0.0089,-73.34667732153441
0.009000000000000001,-73.31753734905746
0.0091,-73.28828515967315
0.0092,-73.25893191929353
0.009300000000000001,-73.22948836633408
0.0094,-73.19996484104058
0.0095,-73.17037129937474
0.009600000000000001,-73.14071735403363
0.0097,-73.11101226655076
0.0098,-73.08126500306739
0.0099,-73.05148421156612
0.01,-73.02167827614426
0.010100000000000001,-72.99185531039585
0.0102,-72.96202317841993
0.0103,-72.9321895133499
0.010400000000000001,-72.90236171914391
0.0105,-72.87254700568278
0.0106,-72.84275236564092
0.010700000000000001,-72.8129846269406
0.0108,-72.78325042305752
0.0109,-72.75355623465684
0.011000000000000001,-72.72390838230433
0.0111,-72.69431303544108
0.0112,-72.66477623057422
0.011300000000000001,-72.6353038627986
0.0114,-72.60590172089191
0.0115,-72.57657545357127
0.011600000000000001,-72.54733062359
0.0117,-72.51817266705324
0.0118,-72.48910693934357
0.0119,-72.46013869441883
0.012,-72.43127310162039
0.012100000000000001,-72.40251525001129
0.0122,-72.37387014493324
0.0123,-72.34534272932736
0.012400000000000001,-72.31693786366844
0.0125,-72.28866036305875
0.0126,-72.26051495866729
0.012700000000000001,-72.23250635195453
0.0128,-72.20463915928683
0.0129,-72.17691797871004
0.013000000000000001,-72.14934732881065
0.0131,-72.12193171335737
0.0132,-72.09467556725532
0.013300000000000001,-72.06758331065754
0.0134,-72.04065930316939
0.0135,-72.01390789126563
0.013600000000000001,-71.9873333665434
0.0137,-71.96094001075248
0.013800000000000002,-71.93473205354312
0.013900000000000001,-71.90871371984733
0.014,-71.88288918217445
0.014100000000000001,-71.85726261550343
0.0142,-71.83183813876413
0.0143,-71.8066198828276
0.014400000000000001,-71.78161191537998
0.0145,-71.756818321973
0.0146,-71.7322431290538
0.014700000000000001,-71.70789037589942
0.0148,-71.68376405243917
0.0149,-71.65986815105951
0.015000000000000001,-71.6362066268276
0.0151,-71.61278341601337
0.0152,-71.5896024451441
0.015300000000000001,-71.56666759647626
0.0154,-71.54398276545102
0.0155,-71.5215517795497
0.015600000000000001,-71.49937848279944
0.015700000000000002,-71.47746666924351
0.0158,-71.45582011194479
0.0159,-71.43444257516701
0.016,-71.41333775892366
0.0161,-71.39250937424268
0.0162,-71.37196106993468
0.016300000000000002,-71.351696468477
0.0164,-71.33171918225786
0.0165,-71.31203273943868
0.0166,-71.29264066933966
0.0167,-71.27354645000692
0.016800000000000002,-71.25475349290372
0.016900000000000002,-71.23626520370038
0.017,-71.21808491023984
0.0171,-71.20021588019083
0.0172,-71.18266136527154
0.0173,-71.16542452746135
0.017400000000000002,-71.14850846209129
0.0175,-71.1319162373458
0.0176,-71.1156508291354
0.0177,-71.09971512565824
0.0178,-71.08411197547376
0.0179,-71.06884414927708
0.018000000000000002,-71.0539142943834
0.0181,-71.03932500118631
0.0182,-71.0250787926103
0.0183,-71.01117806567831
0.0184,-70.99762510797005
0.018500000000000003,-70.9844221348618
0.018600000000000002,-70.97157126931994
0.0187,-70.95907449020133
0.0188,-70.94693365455466
0.0189,-70.93515052597404
0.019,-70.92372675796743
0.019100000000000002,-70.91266386443576
0.019200000000000002,-70.90196319579576
0.0193,-70.89162598634508
0.0194,-70.88165334513234
0.0195,-70.87204624382093
0.0196,-70.8628054989198
0.019700000000000002,-70.85393173884671
0.0198,-70.84542545011551
0.0199,-70.83728697189359
0.02,-70.82951648525696
0.0201,-70.8221140053055
0.020200000000000003,-70.81507937443196
0.020300000000000002,-70.80841223594489
0.0204,-70.80211204713507
0.0205,-70.79617809668201
0.0206,-70.79060949529969
0.0207,-70.78540516912
0.020800000000000003,-70.78056385485326
0.020900000000000002,-70.77608409613914
0.021,-70.77196424072845
0.0211,-70.76820243828027
0.0212,-70.76479663864419
0.0213,-70.76174458419624
0.021400000000000002,-70.75904380783481
0.021500000000000002,-70.75669164740094
0.0216,-70.75468524347225
0.0217,-70.75302153707658
0.0218,-70.7516972686354
0.0219,-70.75070897779683
0.022000000000000002,-70.75005300394835
0.0221,-70.74972548728282
0.0222,-70.74972237033997
0.0223,-70.75003939997609
0.0224,-70.75067212973329
0.022500000000000003,-70.7516159225899
0.022600000000000002,-70.7528659540805
0.0227,-70.7544172157768
0.0228,-70.75626451912234
0.0229,-70.75840249961479
0.023,-70.7608256213289
0.023100000000000002,-70.76352818177298
0.023200000000000002,-70.7665043170708
0.0233,-70.76974800078168
0.0234,-70.77325304814173
0.0235,-70.77701313529187
0.0236,-70.78102180478152
0.023700000000000002,-70.78527247082489
0.0238,-70.78975842534128
0.0239,-70.7944728445605
0.024,-70.79940879605148
0.0241,-70.80455924608064
0.024200000000000003,-70.80991706723327
0.024300000000000002,-70.81547504625053
0.0244,-70.8212258920446
0.0245,-70.82716222892779
0.0246,-70.83327660868888
0.0247,-70.83956154104604
0.024800000000000003,-70.8460094988255
0.024900000000000002,-70.85261292360568
0.025,-70.85936423247615
0.0251,-70.86625582547221
0.0252,-70.87328009340546
0.0253,-70.88042941586222
0.025400000000000002,-70.88769615708776
0.025500000000000002,-70.89507270824194
0.0256,-70.90255149439261
0.0257,-70.91012497852591
0.0258,-70.91778566698878
0.025900000000000003,-70.92552611574426
0.026000000000000002,-70.93333893104911
0.0261,-70.94121675290103
0.0262,-70.94915230274631
0.0263,-70.95713839142276
0.0264,-70.96516792102695
0.026500000000000003,-70.9732338884358
0.026600000000000002,-70.9813293897435
0.0267,-70.98944760870188
0.0268,-70.99758181998128
0.0269,-71.00572542733639
0.027,-71.01387196500386
0.027100000000000003,-71.02201509809986
0.027200000000000002,-71.0301486244611
0.0273,-71.03826647433073
0.0274,-71.04636268975715
0.0275,-71.05443145512325
0.027600000000000003,-71.06246711402648
0.027700000000000002,-71.07046416641083
0.027800000000000002,-71.0784172677028
0.0279,-71.08632122906644
0.028,-71.09417100943664
0.0281,-71.1019617001184
0.028200000000000003,-71.1096885641247
0.028300000000000002,-71.1173470362886
0.0284,-71.12493271946916
0.0285,-71.13244138237191
0.0286,-71.13986895826672
0.0287,-71.1472115349775
0.028800000000000003,-71.15446534131581
0.028900000000000002,-71.1616267809839
0.029,-71.16869243057708
0.0291,-71.17565903446693
0.0292,-71.18252350121071
0.029300000000000003,-71.18928290082721
0.029400000000000003,-71.19593446211933
0.029500000000000002,-71.20247555206188
0.0296,-71.20890368735382
0.0297,-71.21521655107682
0.0298,-71.22141198550113
0.029900000000000003,-71.22748798680253
0.030000000000000002,-71.23344270090683
0.030100000000000002,-71.23927441998507
0.0302,-71.24498157931089
0.0303,-71.25056275117727
0.0304,-71.25601662657243
0.030500000000000003,-71.26134203619947
0.030600000000000002,-71.2665379517774
0.0307,-71.27160347941411
0.0308,-71.27653785439037
0.0309,-71.28134043679412
0.031,-71.28601070766317
0.031100000000000003,-71.29054826542921
0.031200000000000002,-71.29495282253959
0.0313,-71.29922420218165
0.031400000000000004,-71.30336233119367
0.0315,-71.30736722730543
0.0316,-71.31123901636222
0.0317,-71.31497792873256
0.0318,-71.31858429358859
0.031900000000000005,-71.32205853420636
0.032,-71.32540116389879
0.032100000000000004,-71.32861278234672
0.0322,-71.33169407218404
0.0323,-71.33464579575124
0.0324,-71.33746879196478
0.0325,-71.34016397327208
0.032600000000000004,-71.34273232267385
0.0327,-71.34517489080406
0.0328,-71.34749279306172
0.0329,-71.3496872067923
0.033,-71.35175936851724
0.033100000000000004,-71.35371057065343
0.0332,-71.3555421536064
0.0333,-71.3572555092351
0.0334,-71.35885208173667
0.0335,-71.36033336359773
0.033600000000000005,-71.3617008921892
0.0337,-71.36295624677619
0.033800000000000004,-71.3641010458029
0.0339,-71.36513694436734
0.034,-71.3660656318324
0.0341,-71.36688882954256
0.0342,-71.36760828862468
0.034300000000000004,-71.36822578786217
0.0344,-71.36874313163436
0.0345,-71.36916214791574
0.0346,-71.36948468633302
0.0347,-71.36971261627711
0.034800000000000005,-71.36984782506828
0.0349,-71.3698922161744
0.035,-71.36984770748009
0.0351,-71.36971622960661
0.0352,-71.36949972428138
0.035300000000000005,-71.36920014275621
0.0354,-71.36881944427375
0.035500000000000004,-71.36835959458091
0.0356,-71.36782256448882
0.0357,-71.36721032847795
0.0358,-71.36652486334825
0.0359,-71.36576814691223
0.036000000000000004,-71.36494215673164
0.0361,-71.36404886889538
0.0362,-71.3630902568387
0.0363,-71.36206829020223
0.0364,-71.36098493372997
0.036500000000000005,-71.35984214620595
0.0366,-71.3586418794274
0.0367,-71.35738607721504
0.0368,-71.35607667445807
0.0369,-71.35471559619411
0.037000000000000005,-71.3533047567228
0.0371,-71.35184605875183
0.037200000000000004,-71.35034138934954
0.0373,-71.34879261958521
0.0374,-71.34720160907568
0.0375,-71.34557020455901
0.0376,-71.34390023850779
0.037700000000000004,-71.34219352803342
0.0378,-71.34045187397942
0.0379,-71.33867706013989
0.038,-71.33687085256423
0.0381,-71.33503499892421
0.038200000000000005,-71.33317122792806
0.0383,-71.33128124877223
0.038400000000000004,-71.3293667506247
0.0385,-71.32742940213593
0.0386,-71.32547085097463
0.038700000000000005,-71.3234927233868
0.0388,-71.32149662377677
0.038900000000000004,-71.31948413430861
0.039,-71.31745681452773
0.0391,-71.31541620100212
0.0392,-71.31336380698178
0.0393,-71.31130112207651
0.039400000000000004,-71.30922961195164
0.0395,-71.30715071804067
0.0396,-71.3050658572749
0.0397,-71.30297642182953
0.0398,-71.30088377888544
0.039900000000000005,-71.29878927040717
0.04,-71.2966942103844
0.040100000000000004,-71.294599880878
0.0402,-71.29250754153114
0.0403,-71.29041842908859
0.040400000000000005,-71.28833375606028
0.0405,-71.2862547098564
0.040600000000000004,-71.2841824522171
0.0407,-71.28211811882812
0.0408,-71.28006281905505
0.0409,-71.2780176357557
0.041,-71.27598362514482
0.041100000000000005,-71.27396181669567
0.0412,-71.27195321306914
0.0413,-71.26995879006398
0.0414,-71.26797949658462
0.0415,-71.26601625462412
0.041600000000000005,-71.26406995926115
0.0417,-71.26214147866938
0.041800000000000004,-71.26023165413889
0.0419,-71.25834130010955
0.042,-71.2564712042153
0.042100000000000005,-71.25462212733983
0.0422,-71.25279480368272
0.042300000000000004,-71.25098994083645
0.0424,-71.24920821987396
0.0425,-71.24745029544638
0.0426,-71.2457167958912
0.0427,-71.24400832209601
0.042800000000000005,-71.24232544277392
0.0429,-71.24066870325771
0.043000000000000003,-71.23903862584457
0.0431,-71.23743570887514
0.0432,-71.23586042623769
0.043300000000000005,-71.23431322713714
0.0434,-71.23279453602993
0.043500000000000004,-71.2313047526647
0.0436,-71.22984425219059
0.0437,-71.22841338531109
0.0438,-71.22701247846896
0.0439,-71.22564183405358
0.044000000000000004,-71.22430173062483
0.0441,-71.2229924231512
0.0442,-71.22171414325871
0.0443,-71.22046709949032
0.0444,-71.21925147757446
0.044500000000000005,-71.21806744070177
0.0446,-71.21691512981046
0.044700000000000004,-71.21579466387892
0.0448,-71.21470614022645
0.0449,-71.21364963482065
0.045000000000000005,-71.21262520259208
0.0451,-71.21163287775606
0.045200000000000004,-71.2106726741405
0.0453,-71.20974458552082
0.0454,-71.20884858596061
0.0455,-71.20798463015853
0.0456,-71.20715265380109
0.045700000000000005,-71.20635257392088
0.0458,-71.20558428926033
0.0459,-71.20484768064046
0.046,-71.20414261133496
0.0461,-71.2034689274485
0.046200000000000005,-71.20282645830004
0.0463,-71.20221501680993
0.046400000000000004,-71.20163439989133
0.0465,-71.20108438884532
0.0466,-71.2005647497595
0.046700000000000005,-71.20007523391003
0.0468,-71.19961557816629
0.046900000000000004,-71.19918550539883
0.047,-71.19878472488958
0.0471,-71.19841293274409
0.0472,-71.19806981230631
0.0473,-71.19775503457457
0.047400000000000005,-71.19746825861914
0.0475,-71.19720913200133
0.0476,-71.19697729119304
0.0477,-71.19677236199726
0.0478,-71.19659395996872
0.047900000000000005,-71.1964416908352
0.048,-71.19631515091787
0.048100000000000004,-71.19621392755207
0.0482,-71.19613759950654
0.0483,-71.19608573740263
0.048400000000000006,-71.19605790413146
0.0485,-71.19605365527038
0.048600000000000004,-71.1960725394969
0.0487,-71.1961140990013
0.0488,-71.19617786989684
0.0489,-71.19626338262717
0.049,-71.19637016237124
0.049100000000000005,-71.19649772944547
0.0492,-71.19664559970224
0.049300000000000004,-71.19681328492517
0.0494,-71.19700029322071
0.0495,-71.1972061294058
0.049600000000000005,-71.19743029539141
0.0497,-71.19767229056164
0.049800000000000004,-71.19793161214852
0.0499,-71.19820775560163
0.05,-71.19850021495311
0.050100000000000006,-71.19880848317747
0.0502,-71.19913205254582
0.050300000000000004,-71.19947041497495
0.0504,-71.19982306237033
0.0505,-71.20018948696352
0.0506,-71.20056918164344
0.0507,-71.20096164028162
0.050800000000000005,-71.20136635805075
0.0509,-71.20178283173739
0.051000000000000004,-71.20221056004746
0.0511,-71.20264904390535
0.0512,-71.20309778674618
0.051300000000000005,-71.20355629480105
0.0514,-71.20402407737542
0.051500000000000004,-71.20450064711994
0.0516,-71.20498552029473
0.0517,-71.20547821702564
0.051800000000000006,-71.2059782615537
0.0519,-71.20648518247691
0.052000000000000005,-71.20699851298428
0.0521,-71.20751779108309
0.0522,-71.20804255981767
0.0523,-71.20857236748124
0.0524,-71.20910676781975
0.052500000000000005,-71.20964532022836
0.0526,-71.21018758993985
0.052700000000000004,-71.2107331482058
0.0528,-71.2112815724697
0.0529,-71.21183244653267
0.053000000000000005,-71.21238536071168
0.0531,-71.21293991198947
0.053200000000000004,-71.21349570415772
0.0533,-71.2140523479521
0.0534,-71.21460946118002
0.053500000000000006,-71.21516666884072
0.0536,-71.21572360323822
0.053700000000000005,-71.21627990408675
0.0538,-71.21683521860881
0.0539,-71.21738920162596
0.054,-71.21794151564292
0.0541,-71.21849183092391
0.054200000000000005,-71.21903982556243
0.0543,-71.21958518554395
0.054400000000000004,-71.22012760480185
0.0545,-71.22066678526676
0.0546,-71.22120243690888
0.054700000000000006,-71.22173427777435
0.0548,-71.22226203401458
0.054900000000000004,-71.22278543990973
0.055,-71.223304237886
0.0551,-71.22381817852636
0.055200000000000006,-71.22432702057586
0.0553,-71.22483053094098
0.055400000000000005,-71.22532848468296
0.0555,-71.22582066500601
0.055600000000000004,-71.22630686323953
0.0557,-71.22678687881559
0.0558,-71.22726051924069
0.055900000000000005,-71.22772760006276
0.056,-71.22818794483315
0.056100000000000004,-71.2286413850638
0.0562,-71.22908776017961
0.0563,-71.22952691746656
0.056400000000000006,-71.22995871201537
0.0565,-71.23038300666076
0.056600000000000004,-71.23079967191661
0.0567,-71.23120858590731
0.0568,-71.23160963429522
0.056900000000000006,-71.23200271020424
0.057,-71.23238771414
0.057100000000000005,-71.2327645539067
0.0572,-71.23313314452042
0.057300000000000004,-71.23349340811951
0.0574,-71.23384527387178
0.0575,-71.23418867787886
0.057600000000000005,-71.2345235630778
0.0577,-71.23484987914036
0.057800000000000004,-71.23516758236917
0.0579,-71.23547663559212
0.058,-71.23577700805436
0.058100000000000006,-71.2360686753079
0.0582,-71.2363516190997
0.058300000000000005,-71.2366258272576
0.0584,-71.23689129357463
0.0585,-71.23714801769177
0.058600000000000006,-71.23739600497902
0.0587,-71.23763526641532
0.058800000000000005,-71.23786581846714
0.0589,-71.2380876829658
0.059000000000000004,-71.23830088698402
0.0591,-71.23850546271134
0.0592,-71.23870144732882
0.059300000000000005,-71.23888888288296
0.0594,-71.23906781615908
0.059500000000000004,-71.2392382985542
0.0596,-71.23940038594954
0.0597,-71.23955413858249
0.059800000000000006,-71.23969962091878
0.0599,-71.23983690152424
0.060000000000000005,-71.23996605293648
0.0601,-71.24008715153681
0.060200000000000004,-71.24020027742226
0.0603,-71.24030551427774
0.0604,-71.24040294924869
0.060500000000000005,-71.24049267281384
0.0606,-71.24057477865867
0.060700000000000004,-71.24064936354945
0.0608,-71.24071652720754
0.0609,-71.24077637218478
0.061000000000000006,-71.24082900373955
0.0611,-71.24087452971325
0.061200000000000004,-71.24091306040836
0.0613,-71.2409447084667
0.0614,-71.24096958874921
0.061500000000000006,-71.24098781821664
0.0616,-71.24099951581137
0.061700000000000005,-71.24100480234016
0.0618,-71.24100380035853
0.061900000000000004,-71.24099663405615
0.062,-71.24098342914343
0.0621,-71.24096431273988
0.062200000000000005,-71.24093941326345
0.0623,-71.24090886032155
0.062400000000000004,-71.24087278460334
0.0625,-71.24083131777395
0.0626,-71.24078459236974
0.0627,-71.24073274169548
0.06280000000000001,-71.24067589972313
0.0629,-71.2406142009921
0.063,-71.24054778051125
0.0631,-71.24047677366285
0.0632,-71.24040131610786
0.06330000000000001,-71.24032154369314
0.0634,-71.24023759236053
0.0635,-71.24014959805768
0.0636,-71.2400576966506
0.0637,-71.23996202383792
0.06380000000000001,-71.23986271506755
0.0639,-71.23975990545439
0.064,-71.23965372970073
0.0641,-71.23954432201776
0.06420000000000001,-71.23943181604963
0.06430000000000001,-71.23931634479905
0.0644,-71.23919804055478
0.0645,-71.23907703482118
0.0646,-71.23895345824965
0.06470000000000001,-71.23882744057194
0.0648,-71.23869911053526
0.0649,-71.23856859583985
0.065,-71.23843602307761
0.0651,-71.23830151767329
0.06520000000000001,-71.23816520382748
0.0653,-71.2380272044614
0.0654,-71.23788764116368
0.0655,-71.23774663413893
0.0656,-71.23760430215839
0.06570000000000001,-71.23746076251236
0.0658,-71.23731613096437
0.0659,-71.23717052170755
0.066,-71.23702404732255
0.0661,-71.23687681873739
0.06620000000000001,-71.23672894518951
0.0663,-71.2365805341889
0.0664,-71.23643169148363
0.0665,-71.23628252102701
0.0666,-71.23613312494653
0.06670000000000001,-71.2359836035146
0.0668,-71.23583405512079
0.0669,-71.23568457624619
0.067,-71.23553526143908
0.0671,-71.2353862032928
0.06720000000000001,-71.23523749242472
0.0673,-71.23508921745713
0.0674,-71.23494146499998
0.0675,-71.23479431963459
0.06760000000000001,-71.23464786389994
0.06770000000000001,-71.23450217827937
0.0678,-71.23435734118979
0.0679,-71.2342134289719
0.068,-71.23407051588192
0.06810000000000001,-71.23392867408504
0.0682,-71.23378797365015
0.0683,-71.23364848254602
0.0684,-71.23351026663869
0.0685,-71.23337338969083
0.06860000000000001,-71.23323791336159
0.0687,-71.23310389720861
0.0688,-71.23297139869064
0.0689,-71.23284047317185
0.069,-71.23271117392721
0.06910000000000001,-71.23258355214924
0.0692,-71.23245765695569
0.0693,-71.23233353539857
0.0694,-71.23221123247434
0.0695,-71.23209079113508
0.06960000000000001,-71.23197225230071
0.0697,-71.23185565487248
0.0698,-71.23174103574715
0.0699,-71.23162842983264
0.07,-71.23151787006398
0.07010000000000001,-71.23140938742087
0.0702,-71.23130301094562
0.0703,-71.23119876776244
0.0704,-71.23109668309702
0.07050000000000001,-71.23099678029755
0.07060000000000001,-71.23089908085592
0.0707,-71.2308036044302
0.0708,-71.23071036886766
0.0709,-71.23061939022834
0.07100000000000001,-71.23053068280954
0.0711,-71.2304442591707
0.0712,-71.23036013015933
0.0713,-71.23027830493712
0.0714,-71.2301987910067
0.07150000000000001,-71.23012159423922
0.0716,-71.23004671890202
0.0717,-71.22997416768712
0.0718,-71.22990394174003
0.0719,-71.22983604068897
0.07200000000000001,-71.22977046267457
0.0721,-71.22970720437993
0.0722,-71.22964626106102
0.0723,-71.22958762657738
0.0724,-71.2295312934232
0.07250000000000001,-71.22947725275841
0.0726,-71.22942549444063
0.0727,-71.22937600705664
0.0728,-71.22932877795446
0.0729,-71.22928379327556
0.07300000000000001,-71.22924103798708
0.0731,-71.22920049591436
0.0732,-71.22916214977357
0.0733,-71.22912598120415
0.0734,-71.22909197080166
0.07350000000000001,-71.22906009815053
0.0736,-71.22903034185666
0.0737,-71.22900267958049
0.0738,-71.22897708806953
0.07390000000000001,-71.22895354319095
0.07400000000000001,-71.22893201996457
0.0741,-71.22891249259506
0.0742,-71.22889493450454
0.0743,-71.22887931836497
